octant	octant-module.html
octant.ocean.state.add	octant.ocean.state-module.html#add
octant.ocean.state.mod	octant.ocean.state-module.html#mod
octant.ocean.state.bitwise_not	octant.ocean.state-module.html#bitwise_not
octant.ocean.state.hypot	octant.ocean.state-module.html#hypot
octant.ocean.state.logical_and	octant.ocean.state-module.html#logical_and
octant.ocean.state.modf	octant.ocean.state-module.html#modf
octant.ocean.state.FPE_DIVIDEBYZERO	octant.ocean.state-module.html#FPE_DIVIDEBYZERO
octant.ocean.state.subtract	octant.ocean.state-module.html#subtract
octant.ocean.state.ones_like	octant.ocean.state-module.html#ones_like
octant.ocean.state.arcsinh	octant.ocean.state-module.html#arcsinh
octant.ocean.state.square	octant.ocean.state-module.html#square
octant.ocean.state.Infinity	octant.ocean.state-module.html#Infinity
octant.ocean.state.log	octant.ocean.state-module.html#log
octant.ocean.state.log10	octant.ocean.state-module.html#log10
octant.ocean.state.maximum	octant.ocean.state-module.html#maximum
octant.ocean.state.log1p	octant.ocean.state-module.html#log1p
octant.ocean.state.ScalarType	octant.ocean.state-module.html#ScalarType
octant.ocean.state.floor	octant.ocean.state-module.html#floor
octant.ocean.state.nan	octant.ocean.state-module.html#nan
octant.ocean.state.arctan	octant.ocean.state-module.html#arctan
octant.ocean.state.ERR_DEFAULT	octant.ocean.state-module.html#ERR_DEFAULT
octant.ocean.state.exp	octant.ocean.state-module.html#exp
octant.ocean.state.ALLOW_THREADS	octant.ocean.state-module.html#ALLOW_THREADS
octant.ocean.state.isinf	octant.ocean.state-module.html#isinf
octant.ocean.state.e	octant.ocean.state-module.html#e
octant.ocean.state.ERR_IGNORE	octant.ocean.state-module.html#ERR_IGNORE
octant.ocean.step3d_t	octant.ocean.step3d_t-module.html
octant.ocean.step3d_t.FLOATING_POINT_SUPPORT	octant.ocean.step3d_t-module.html#FLOATING_POINT_SUPPORT
octant.ocean.step3d_t.True_	octant.ocean.step3d_t-module.html#True_
octant.ocean.step3d_t.cosh	octant.ocean.step3d_t-module.html#cosh
octant.ocean.step3d_t.FPE_OVERFLOW	octant.ocean.step3d_t-module.html#FPE_OVERFLOW
octant.ocean.step3d_t.index_exp	octant.ocean.step3d_t-module.html#index_exp
octant.ocean.step3d_t.power	octant.ocean.step3d_t-module.html#power
octant.ocean.step3d_t.ERR_WARN	octant.ocean.step3d_t-module.html#ERR_WARN
octant.ocean.step3d_t.sinh	octant.ocean.step3d_t-module.html#sinh
octant.ocean.step3d_t.less_equal	octant.ocean.step3d_t-module.html#less_equal
octant.ocean.step3d_t.BUFSIZE	octant.ocean.step3d_t-module.html#BUFSIZE
octant.ocean.step3d_t.divide	octant.ocean.step3d_t-module.html#divide
octant.ocean.step3d_t.sign	octant.ocean.step3d_t-module.html#sign
octant.ocean.step3d_t.bitwise_and	octant.ocean.step3d_t-module.html#bitwise_and
octant.ocean.step3d_t.negative	octant.ocean.step3d_t-module.html#negative
octant.ocean.step3d_t.MAXDIMS	octant.ocean.step3d_t-module.html#MAXDIMS
octant.ocean.step3d_t.true_divide	octant.ocean.step3d_t-module.html#true_divide
octant.ocean.step3d_t.Inf	octant.ocean.step3d_t-module.html#Inf
octant.ocean.step3d_t.infty	octant.ocean.step3d_t-module.html#infty
octant.ocean.step3d_t.logical_or	octant.ocean.step3d_t-module.html#logical_or
octant.ocean.step3d_t.minimum	octant.ocean.step3d_t-module.html#minimum
octant.ocean.step3d_t.WRAP	octant.ocean.step3d_t-module.html#WRAP
octant.ocean.step3d_t.tan	octant.ocean.step3d_t-module.html#tan
octant.ocean.step3d_t.absolute	octant.ocean.step3d_t-module.html#absolute
octant.ocean.step3d_t.sin	octant.ocean.step3d_t-module.html#sin
octant.ocean.step3d_t.s_	octant.ocean.step3d_t-module.html#s_
octant.ocean.step3d_t.left_shift	octant.ocean.step3d_t-module.html#left_shift
octant.ocean.step3d_t.CLIP	octant.ocean.step3d_t-module.html#CLIP
octant.ocean.step3d_t.degrees	octant.ocean.step3d_t-module.html#degrees
octant.ocean.step3d_t.FPE_INVALID	octant.ocean.step3d_t-module.html#FPE_INVALID
octant.ocean.step3d_t.greater	octant.ocean.step3d_t-module.html#greater
octant.ocean.step3d_t.PZERO	octant.ocean.step3d_t-module.html#PZERO
octant.ocean.step3d_t.radians	octant.ocean.step3d_t-module.html#radians
octant.ocean.step3d_t.fmod	octant.ocean.step3d_t-module.html#fmod
octant.ocean.step3d_t.ogrid	octant.ocean.step3d_t-module.html#ogrid
octant.ocean.step3d_t.r_	octant.ocean.step3d_t-module.html#r_
octant.ocean.step3d_t.ERR_RAISE	octant.ocean.step3d_t-module.html#ERR_RAISE
octant.ocean.step3d_t.remainder	octant.ocean.step3d_t-module.html#remainder
octant.ocean.step3d_t.expm1	octant.ocean.step3d_t-module.html#expm1
octant.ocean.step3d_t.newaxis	octant.ocean.step3d_t-module.html#newaxis
octant.ocean.step3d_t.arccos	octant.ocean.step3d_t-module.html#arccos
octant.ocean.step3d_t.rint	octant.ocean.step3d_t-module.html#rint
octant.ocean.step3d_t.arctan2	octant.ocean.step3d_t-module.html#arctan2
octant.ocean.step3d_t.little_endian	octant.ocean.step3d_t-module.html#little_endian
octant.ocean.step3d_t.ldexp	octant.ocean.step3d_t-module.html#ldexp
octant.ocean.step3d_t.logical_xor	octant.ocean.step3d_t-module.html#logical_xor
octant.ocean.step3d_t.False_	octant.ocean.step3d_t-module.html#False_
octant.ocean.step3d_t.arctanh	octant.ocean.step3d_t-module.html#arctanh
octant.ocean.step3d_t.typecodes	octant.ocean.step3d_t-module.html#typecodes
octant.ocean.step3d_t.sctypes	octant.ocean.step3d_t-module.html#sctypes
octant.ocean.step3d_t.not_equal	octant.ocean.step3d_t-module.html#not_equal
octant.ocean.step3d_t.typeNA	octant.ocean.step3d_t-module.html#typeNA
octant.ocean.step3d_t.conjugate	octant.ocean.step3d_t-module.html#conjugate
octant.ocean.step3d_t.ERR_LOG	octant.ocean.step3d_t-module.html#ERR_LOG
octant.ocean.step3d_t.right_shift	octant.ocean.step3d_t-module.html#right_shift
octant.ocean.step3d_t.isnan	octant.ocean.step3d_t-module.html#isnan
octant.ocean.step3d_t.multiply	octant.ocean.step3d_t-module.html#multiply
octant.ocean.step3d_t.logical_not	octant.ocean.step3d_t-module.html#logical_not
octant.ocean.step3d_t.nbytes	octant.ocean.step3d_t-module.html#nbytes
octant.ocean.step3d_t.FPE_UNDERFLOW	octant.ocean.step3d_t-module.html#FPE_UNDERFLOW
octant.ocean.step3d_t.frexp	octant.ocean.step3d_t-module.html#frexp
octant.ocean.step3d_t.SHIFT_OVERFLOW	octant.ocean.step3d_t-module.html#SHIFT_OVERFLOW
octant.ocean.step3d_t.NZERO	octant.ocean.step3d_t-module.html#NZERO
octant.ocean.step3d_t.ceil	octant.ocean.step3d_t-module.html#ceil
octant.ocean.step3d_t.isfinite	octant.ocean.step3d_t-module.html#isfinite
octant.ocean.step3d_t.SHIFT_UNDERFLOW	octant.ocean.step3d_t-module.html#SHIFT_UNDERFLOW
octant.ocean.step3d_t.sctypeDict	octant.ocean.step3d_t-module.html#sctypeDict
octant.ocean.step3d_t.NINF	octant.ocean.step3d_t-module.html#NINF
octant.ocean.step3d_t.ERR_DEFAULT2	octant.ocean.step3d_t-module.html#ERR_DEFAULT2
octant.ocean.step3d_t.cos	octant.ocean.step3d_t-module.html#cos
octant.ocean.step3d_t.arccosh	octant.ocean.step3d_t-module.html#arccosh
octant.ocean.step3d_t.equal	octant.ocean.step3d_t-module.html#equal
octant.ocean.step3d_t.bitwise_or	octant.ocean.step3d_t-module.html#bitwise_or
octant.ocean.step3d_t.invert	octant.ocean.step3d_t-module.html#invert
octant.ocean.step3d_t.add	octant.ocean.step3d_t-module.html#add
octant.ocean.step3d_t.SHIFT_INVALID	octant.ocean.step3d_t-module.html#SHIFT_INVALID
octant.ocean.step3d_t.c_	octant.ocean.step3d_t-module.html#c_
octant.ocean.step3d_t.pi	octant.ocean.step3d_t-module.html#pi
octant.ocean.step3d_t.arcsin	octant.ocean.step3d_t-module.html#arcsin
octant.ocean.step3d_t.sctypeNA	octant.ocean.step3d_t-module.html#sctypeNA
octant.ocean.step3d_t.SHIFT_DIVIDEBYZERO	octant.ocean.step3d_t-module.html#SHIFT_DIVIDEBYZERO
octant.ocean.step3d_t.ERR_PRINT	octant.ocean.step3d_t-module.html#ERR_PRINT
octant.ocean.step3d_t.reciprocal	octant.ocean.step3d_t-module.html#reciprocal
octant.ocean.step3d_t.tanh	octant.ocean.step3d_t-module.html#tanh
octant.ocean.step3d_t.cast	octant.ocean.step3d_t-module.html#cast
octant.ocean.step3d_t.mgrid	octant.ocean.step3d_t-module.html#mgrid
octant.ocean.step3d_t.signbit	octant.ocean.step3d_t-module.html#signbit
octant.ocean.step3d_t.conj	octant.ocean.step3d_t-module.html#conj
octant.ocean.step3d_t.inf	octant.ocean.step3d_t-module.html#inf
octant.ocean.step3d_t.bitwise_xor	octant.ocean.step3d_t-module.html#bitwise_xor
octant.ocean.step3d_t.fabs	octant.ocean.step3d_t-module.html#fabs
octant.ocean.step3d_t.NaN	octant.ocean.step3d_t-module.html#NaN
octant.ocean.step3d_t.sqrt	octant.ocean.step3d_t-module.html#sqrt
octant.ocean.step3d_t.floor_divide	octant.ocean.step3d_t-module.html#floor_divide
octant.ocean.step3d_t.greater_equal	octant.ocean.step3d_t-module.html#greater_equal
octant.ocean.step3d_t.PINF	octant.ocean.step3d_t-module.html#PINF
octant.ocean.step3d_t.less	octant.ocean.step3d_t-module.html#less
octant.ocean.step3d_t.ERR_CALL	octant.ocean.step3d_t-module.html#ERR_CALL
octant.ocean.step3d_t.UFUNC_BUFSIZE_DEFAULT	octant.ocean.step3d_t-module.html#UFUNC_BUFSIZE_DEFAULT
octant.ocean.step3d_t.NAN	octant.ocean.step3d_t-module.html#NAN
octant.ocean.step3d_t.typeDict	octant.ocean.step3d_t-module.html#typeDict
octant.ocean.step3d_t.RAISE	octant.ocean.step3d_t-module.html#RAISE
octant.ocean.step3d_t.UFUNC_PYVALS_NAME	octant.ocean.step3d_t-module.html#UFUNC_PYVALS_NAME
octant.ocean.step3d_t.mod	octant.ocean.step3d_t-module.html#mod
octant.ocean.step3d_t.bitwise_not	octant.ocean.step3d_t-module.html#bitwise_not
octant.ocean.step3d_t.hypot	octant.ocean.step3d_t-module.html#hypot
octant.ocean.step3d_t.logical_and	octant.ocean.step3d_t-module.html#logical_and
octant.ocean.step3d_t.modf	octant.ocean.step3d_t-module.html#modf
octant.ocean.step3d_t.FPE_DIVIDEBYZERO	octant.ocean.step3d_t-module.html#FPE_DIVIDEBYZERO
octant.ocean.step3d_t.subtract	octant.ocean.step3d_t-module.html#subtract
octant.ocean.step3d_t.ones_like	octant.ocean.step3d_t-module.html#ones_like
octant.ocean.step3d_t.arcsinh	octant.ocean.step3d_t-module.html#arcsinh
octant.ocean.step3d_t.square	octant.ocean.step3d_t-module.html#square
octant.ocean.step3d_t.Infinity	octant.ocean.step3d_t-module.html#Infinity
octant.ocean.step3d_t.log	octant.ocean.step3d_t-module.html#log
octant.ocean.step3d_t.log10	octant.ocean.step3d_t-module.html#log10
octant.ocean.step3d_t.maximum	octant.ocean.step3d_t-module.html#maximum
octant.ocean.step3d_t.log1p	octant.ocean.step3d_t-module.html#log1p
octant.ocean.step3d_t.ScalarType	octant.ocean.step3d_t-module.html#ScalarType
octant.ocean.step3d_t.floor	octant.ocean.step3d_t-module.html#floor
octant.ocean.step3d_t.nan	octant.ocean.step3d_t-module.html#nan
octant.ocean.step3d_t.arctan	octant.ocean.step3d_t-module.html#arctan
octant.ocean.step3d_t.ERR_DEFAULT	octant.ocean.step3d_t-module.html#ERR_DEFAULT
octant.ocean.step3d_t.exp	octant.ocean.step3d_t-module.html#exp
octant.ocean.step3d_t.ALLOW_THREADS	octant.ocean.step3d_t-module.html#ALLOW_THREADS
octant.ocean.step3d_t.isinf	octant.ocean.step3d_t-module.html#isinf
octant.ocean.step3d_t.e	octant.ocean.step3d_t-module.html#e
octant.ocean.step3d_t.ERR_IGNORE	octant.ocean.step3d_t-module.html#ERR_IGNORE
octant.ocean.time	octant.ocean.time-module.html
octant.ocean.time.FLOATING_POINT_SUPPORT	octant.ocean.time-module.html#FLOATING_POINT_SUPPORT
octant.ocean.time.True_	octant.ocean.time-module.html#True_
octant.ocean.time.cosh	octant.ocean.time-module.html#cosh
octant.ocean.time.FPE_OVERFLOW	octant.ocean.time-module.html#FPE_OVERFLOW
octant.ocean.time.index_exp	octant.ocean.time-module.html#index_exp
octant.ocean.time.power	octant.ocean.time-module.html#power
octant.ocean.time.ERR_WARN	octant.ocean.time-module.html#ERR_WARN
octant.ocean.time.sinh	octant.ocean.time-module.html#sinh
octant.ocean.time.less_equal	octant.ocean.time-module.html#less_equal
octant.ocean.time.BUFSIZE	octant.ocean.time-module.html#BUFSIZE
octant.ocean.time.divide	octant.ocean.time-module.html#divide
octant.ocean.time.sign	octant.ocean.time-module.html#sign
octant.ocean.time.bitwise_and	octant.ocean.time-module.html#bitwise_and
octant.ocean.time.negative	octant.ocean.time-module.html#negative
octant.ocean.time.MAXDIMS	octant.ocean.time-module.html#MAXDIMS
octant.ocean.time.true_divide	octant.ocean.time-module.html#true_divide
octant.ocean.time.Inf	octant.ocean.time-module.html#Inf
octant.ocean.time.infty	octant.ocean.time-module.html#infty
octant.ocean.time.logical_or	octant.ocean.time-module.html#logical_or
octant.ocean.time.minimum	octant.ocean.time-module.html#minimum
octant.ocean.time.WRAP	octant.ocean.time-module.html#WRAP
octant.ocean.time.tan	octant.ocean.time-module.html#tan
octant.ocean.time.absolute	octant.ocean.time-module.html#absolute
octant.ocean.time.sin	octant.ocean.time-module.html#sin
octant.ocean.time.s_	octant.ocean.time-module.html#s_
octant.ocean.time.left_shift	octant.ocean.time-module.html#left_shift
octant.ocean.time.CLIP	octant.ocean.time-module.html#CLIP
octant.ocean.time.degrees	octant.ocean.time-module.html#degrees
octant.ocean.time.FPE_INVALID	octant.ocean.time-module.html#FPE_INVALID
octant.ocean.time.greater	octant.ocean.time-module.html#greater
octant.ocean.time.PZERO	octant.ocean.time-module.html#PZERO
octant.ocean.time.radians	octant.ocean.time-module.html#radians
octant.ocean.time.fmod	octant.ocean.time-module.html#fmod
octant.ocean.time.ogrid	octant.ocean.time-module.html#ogrid
octant.ocean.time.r_	octant.ocean.time-module.html#r_
octant.ocean.time.ERR_RAISE	octant.ocean.time-module.html#ERR_RAISE
octant.ocean.time.remainder	octant.ocean.time-module.html#remainder
octant.ocean.time.expm1	octant.ocean.time-module.html#expm1
octant.ocean.time.newaxis	octant.ocean.time-module.html#newaxis
octant.ocean.time.arccos	octant.ocean.time-module.html#arccos
octant.ocean.time.rint	octant.ocean.time-module.html#rint
octant.ocean.time.arctan2	octant.ocean.time-module.html#arctan2
octant.ocean.time.little_endian	octant.ocean.time-module.html#little_endian
octant.ocean.time.ldexp	octant.ocean.time-module.html#ldexp
octant.ocean.time.logical_xor	octant.ocean.time-module.html#logical_xor
octant.ocean.time.False_	octant.ocean.time-module.html#False_
octant.ocean.time.arctanh	octant.ocean.time-module.html#arctanh
octant.ocean.time.typecodes	octant.ocean.time-module.html#typecodes
octant.ocean.time.sctypes	octant.ocean.time-module.html#sctypes
octant.ocean.time.not_equal	octant.ocean.time-module.html#not_equal
octant.ocean.time.typeNA	octant.ocean.time-module.html#typeNA
octant.ocean.time.conjugate	octant.ocean.time-module.html#conjugate
octant.ocean.time.ERR_LOG	octant.ocean.time-module.html#ERR_LOG
octant.ocean.time.right_shift	octant.ocean.time-module.html#right_shift
octant.ocean.time.isnan	octant.ocean.time-module.html#isnan
octant.ocean.time.multiply	octant.ocean.time-module.html#multiply
octant.ocean.time.logical_not	octant.ocean.time-module.html#logical_not
octant.ocean.time.nbytes	octant.ocean.time-module.html#nbytes
octant.ocean.time.FPE_UNDERFLOW	octant.ocean.time-module.html#FPE_UNDERFLOW
octant.ocean.time.frexp	octant.ocean.time-module.html#frexp
octant.ocean.time.SHIFT_OVERFLOW	octant.ocean.time-module.html#SHIFT_OVERFLOW
octant.ocean.time.NZERO	octant.ocean.time-module.html#NZERO
octant.ocean.time.ceil	octant.ocean.time-module.html#ceil
octant.ocean.time.isfinite	octant.ocean.time-module.html#isfinite
octant.ocean.time.SHIFT_UNDERFLOW	octant.ocean.time-module.html#SHIFT_UNDERFLOW
octant.ocean.time.sctypeDict	octant.ocean.time-module.html#sctypeDict
octant.ocean.time.NINF	octant.ocean.time-module.html#NINF
octant.ocean.time.ERR_DEFAULT2	octant.ocean.time-module.html#ERR_DEFAULT2
octant.ocean.time.cos	octant.ocean.time-module.html#cos
octant.ocean.time.arccosh	octant.ocean.time-module.html#arccosh
octant.ocean.time.equal	octant.ocean.time-module.html#equal
octant.ocean.time.bitwise_or	octant.ocean.time-module.html#bitwise_or
octant.ocean.time.invert	octant.ocean.time-module.html#invert
octant.ocean.time.UFUNC_PYVALS_NAME	octant.ocean.time-module.html#UFUNC_PYVALS_NAME
octant.ocean.time.SHIFT_INVALID	octant.ocean.time-module.html#SHIFT_INVALID
octant.ocean.time.c_	octant.ocean.time-module.html#c_
octant.ocean.time.pi	octant.ocean.time-module.html#pi
octant.ocean.time.arcsin	octant.ocean.time-module.html#arcsin
octant.ocean.time.sctypeNA	octant.ocean.time-module.html#sctypeNA
octant.ocean.time.SHIFT_DIVIDEBYZERO	octant.ocean.time-module.html#SHIFT_DIVIDEBYZERO
octant.ocean.time.ERR_PRINT	octant.ocean.time-module.html#ERR_PRINT
octant.ocean.time.reciprocal	octant.ocean.time-module.html#reciprocal
octant.ocean.time.tanh	octant.ocean.time-module.html#tanh
octant.ocean.time.cast	octant.ocean.time-module.html#cast
octant.ocean.time.mgrid	octant.ocean.time-module.html#mgrid
octant.ocean.time.signbit	octant.ocean.time-module.html#signbit
octant.ocean.time.conj	octant.ocean.time-module.html#conj
octant.ocean.time.inf	octant.ocean.time-module.html#inf
octant.ocean.time.bitwise_xor	octant.ocean.time-module.html#bitwise_xor
octant.ocean.time.fabs	octant.ocean.time-module.html#fabs
octant.ocean.time.NaN	octant.ocean.time-module.html#NaN
octant.ocean.time.sqrt	octant.ocean.time-module.html#sqrt
octant.ocean.time.floor_divide	octant.ocean.time-module.html#floor_divide
octant.ocean.time.greater_equal	octant.ocean.time-module.html#greater_equal
octant.ocean.time.PINF	octant.ocean.time-module.html#PINF
octant.ocean.time.less	octant.ocean.time-module.html#less
octant.ocean.time.ERR_CALL	octant.ocean.time-module.html#ERR_CALL
octant.ocean.time.UFUNC_BUFSIZE_DEFAULT	octant.ocean.time-module.html#UFUNC_BUFSIZE_DEFAULT
octant.ocean.time.NAN	octant.ocean.time-module.html#NAN
octant.ocean.time.typeDict	octant.ocean.time-module.html#typeDict
octant.ocean.time.RAISE	octant.ocean.time-module.html#RAISE
octant.ocean.time.add	octant.ocean.time-module.html#add
octant.ocean.time.mod	octant.ocean.time-module.html#mod
octant.ocean.time.bitwise_not	octant.ocean.time-module.html#bitwise_not
octant.ocean.time.hypot	octant.ocean.time-module.html#hypot
octant.ocean.time.logical_and	octant.ocean.time-module.html#logical_and
octant.ocean.time.modf	octant.ocean.time-module.html#modf
octant.ocean.time.FPE_DIVIDEBYZERO	octant.ocean.time-module.html#FPE_DIVIDEBYZERO
octant.ocean.time.subtract	octant.ocean.time-module.html#subtract
octant.ocean.time.ones_like	octant.ocean.time-module.html#ones_like
octant.ocean.time.arcsinh	octant.ocean.time-module.html#arcsinh
octant.ocean.time.square	octant.ocean.time-module.html#square
octant.ocean.time.Infinity	octant.ocean.time-module.html#Infinity
octant.ocean.time.log	octant.ocean.time-module.html#log
octant.ocean.time.log10	octant.ocean.time-module.html#log10
octant.ocean.time.maximum	octant.ocean.time-module.html#maximum
octant.ocean.time.log1p	octant.ocean.time-module.html#log1p
octant.ocean.time.ScalarType	octant.ocean.time-module.html#ScalarType
octant.ocean.time.floor	octant.ocean.time-module.html#floor
octant.ocean.time.nan	octant.ocean.time-module.html#nan
octant.ocean.time.arctan	octant.ocean.time-module.html#arctan
octant.ocean.time.ERR_DEFAULT	octant.ocean.time-module.html#ERR_DEFAULT
octant.ocean.time.exp	octant.ocean.time-module.html#exp
octant.ocean.time.ALLOW_THREADS	octant.ocean.time-module.html#ALLOW_THREADS
octant.ocean.time.isinf	octant.ocean.time-module.html#isinf
octant.ocean.time.e	octant.ocean.time-module.html#e
octant.ocean.time.ERR_IGNORE	octant.ocean.time-module.html#ERR_IGNORE
octant.ocean.velocity	octant.ocean.velocity-module.html
octant.ocean.velocity.FLOATING_POINT_SUPPORT	octant.ocean.velocity-module.html#FLOATING_POINT_SUPPORT
octant.ocean.velocity.True_	octant.ocean.velocity-module.html#True_
octant.ocean.velocity.cosh	octant.ocean.velocity-module.html#cosh
octant.ocean.velocity.FPE_OVERFLOW	octant.ocean.velocity-module.html#FPE_OVERFLOW
octant.ocean.velocity.index_exp	octant.ocean.velocity-module.html#index_exp
octant.ocean.velocity.power	octant.ocean.velocity-module.html#power
octant.ocean.velocity.ERR_WARN	octant.ocean.velocity-module.html#ERR_WARN
octant.ocean.velocity.sinh	octant.ocean.velocity-module.html#sinh
octant.ocean.velocity.less_equal	octant.ocean.velocity-module.html#less_equal
octant.ocean.velocity.BUFSIZE	octant.ocean.velocity-module.html#BUFSIZE
octant.ocean.velocity.divide	octant.ocean.velocity-module.html#divide
octant.ocean.velocity.sign	octant.ocean.velocity-module.html#sign
octant.ocean.velocity.bitwise_and	octant.ocean.velocity-module.html#bitwise_and
octant.ocean.velocity.negative	octant.ocean.velocity-module.html#negative
octant.ocean.velocity.MAXDIMS	octant.ocean.velocity-module.html#MAXDIMS
octant.ocean.velocity.true_divide	octant.ocean.velocity-module.html#true_divide
octant.ocean.velocity.Inf	octant.ocean.velocity-module.html#Inf
octant.ocean.velocity.infty	octant.ocean.velocity-module.html#infty
octant.ocean.velocity.logical_or	octant.ocean.velocity-module.html#logical_or
octant.ocean.velocity.minimum	octant.ocean.velocity-module.html#minimum
octant.ocean.velocity.WRAP	octant.ocean.velocity-module.html#WRAP
octant.ocean.velocity.tan	octant.ocean.velocity-module.html#tan
octant.ocean.velocity.absolute	octant.ocean.velocity-module.html#absolute
octant.ocean.velocity.sin	octant.ocean.velocity-module.html#sin
octant.ocean.velocity.s_	octant.ocean.velocity-module.html#s_
octant.ocean.velocity.left_shift	octant.ocean.velocity-module.html#left_shift
octant.ocean.velocity.CLIP	octant.ocean.velocity-module.html#CLIP
octant.ocean.velocity.degrees	octant.ocean.velocity-module.html#degrees
octant.ocean.velocity.FPE_INVALID	octant.ocean.velocity-module.html#FPE_INVALID
octant.ocean.velocity.greater	octant.ocean.velocity-module.html#greater
octant.ocean.velocity.PZERO	octant.ocean.velocity-module.html#PZERO
octant.ocean.velocity.radians	octant.ocean.velocity-module.html#radians
octant.ocean.velocity.fmod	octant.ocean.velocity-module.html#fmod
octant.ocean.velocity.ogrid	octant.ocean.velocity-module.html#ogrid
octant.ocean.velocity.r_	octant.ocean.velocity-module.html#r_
octant.ocean.velocity.ERR_RAISE	octant.ocean.velocity-module.html#ERR_RAISE
octant.ocean.velocity.remainder	octant.ocean.velocity-module.html#remainder
octant.ocean.velocity.expm1	octant.ocean.velocity-module.html#expm1
octant.ocean.velocity.newaxis	octant.ocean.velocity-module.html#newaxis
octant.ocean.velocity.arccos	octant.ocean.velocity-module.html#arccos
octant.ocean.velocity.rint	octant.ocean.velocity-module.html#rint
octant.ocean.velocity.arctan2	octant.ocean.velocity-module.html#arctan2
octant.ocean.velocity.little_endian	octant.ocean.velocity-module.html#little_endian
octant.ocean.velocity.ldexp	octant.ocean.velocity-module.html#ldexp
octant.ocean.velocity.logical_xor	octant.ocean.velocity-module.html#logical_xor
octant.ocean.velocity.False_	octant.ocean.velocity-module.html#False_
octant.ocean.velocity.arctanh	octant.ocean.velocity-module.html#arctanh
octant.ocean.velocity.typecodes	octant.ocean.velocity-module.html#typecodes
octant.ocean.velocity.sctypes	octant.ocean.velocity-module.html#sctypes
octant.ocean.velocity.not_equal	octant.ocean.velocity-module.html#not_equal
octant.ocean.velocity.typeNA	octant.ocean.velocity-module.html#typeNA
octant.ocean.velocity.conjugate	octant.ocean.velocity-module.html#conjugate
octant.ocean.velocity.ERR_LOG	octant.ocean.velocity-module.html#ERR_LOG
octant.ocean.velocity.right_shift	octant.ocean.velocity-module.html#right_shift
octant.ocean.velocity.isnan	octant.ocean.velocity-module.html#isnan
octant.ocean.velocity.multiply	octant.ocean.velocity-module.html#multiply
octant.ocean.velocity.logical_not	octant.ocean.velocity-module.html#logical_not
octant.ocean.velocity.nbytes	octant.ocean.velocity-module.html#nbytes
octant.ocean.velocity.FPE_UNDERFLOW	octant.ocean.velocity-module.html#FPE_UNDERFLOW
octant.ocean.velocity.frexp	octant.ocean.velocity-module.html#frexp
octant.ocean.velocity.SHIFT_OVERFLOW	octant.ocean.velocity-module.html#SHIFT_OVERFLOW
octant.ocean.velocity.NZERO	octant.ocean.velocity-module.html#NZERO
octant.ocean.velocity.ceil	octant.ocean.velocity-module.html#ceil
octant.ocean.velocity.isfinite	octant.ocean.velocity-module.html#isfinite
octant.ocean.velocity.SHIFT_UNDERFLOW	octant.ocean.velocity-module.html#SHIFT_UNDERFLOW
octant.ocean.velocity.sctypeDict	octant.ocean.velocity-module.html#sctypeDict
octant.ocean.velocity.NINF	octant.ocean.velocity-module.html#NINF
octant.ocean.velocity.ERR_DEFAULT2	octant.ocean.velocity-module.html#ERR_DEFAULT2
octant.ocean.velocity.cos	octant.ocean.velocity-module.html#cos
octant.ocean.velocity.arccosh	octant.ocean.velocity-module.html#arccosh
octant.ocean.velocity.equal	octant.ocean.velocity-module.html#equal
octant.ocean.velocity.bitwise_or	octant.ocean.velocity-module.html#bitwise_or
octant.ocean.velocity.invert	octant.ocean.velocity-module.html#invert
octant.ocean.velocity.UFUNC_PYVALS_NAME	octant.ocean.velocity-module.html#UFUNC_PYVALS_NAME
octant.ocean.velocity.SHIFT_INVALID	octant.ocean.velocity-module.html#SHIFT_INVALID
octant.ocean.velocity.c_	octant.ocean.velocity-module.html#c_
octant.ocean.velocity.pi	octant.ocean.velocity-module.html#pi
octant.ocean.velocity.arcsin	octant.ocean.velocity-module.html#arcsin
octant.ocean.velocity.sctypeNA	octant.ocean.velocity-module.html#sctypeNA
octant.ocean.velocity.SHIFT_DIVIDEBYZERO	octant.ocean.velocity-module.html#SHIFT_DIVIDEBYZERO
octant.ocean.velocity.ERR_PRINT	octant.ocean.velocity-module.html#ERR_PRINT
octant.ocean.velocity.reciprocal	octant.ocean.velocity-module.html#reciprocal
octant.ocean.velocity.tanh	octant.ocean.velocity-module.html#tanh
octant.ocean.velocity.cast	octant.ocean.velocity-module.html#cast
octant.ocean.velocity.mgrid	octant.ocean.velocity-module.html#mgrid
octant.ocean.velocity.signbit	octant.ocean.velocity-module.html#signbit
octant.ocean.velocity.conj	octant.ocean.velocity-module.html#conj
octant.ocean.velocity.inf	octant.ocean.velocity-module.html#inf
octant.ocean.velocity.bitwise_xor	octant.ocean.velocity-module.html#bitwise_xor
octant.ocean.velocity.fabs	octant.ocean.velocity-module.html#fabs
octant.ocean.velocity.NaN	octant.ocean.velocity-module.html#NaN
octant.ocean.velocity.sqrt	octant.ocean.velocity-module.html#sqrt
octant.ocean.velocity.floor_divide	octant.ocean.velocity-module.html#floor_divide
octant.ocean.velocity.greater_equal	octant.ocean.velocity-module.html#greater_equal
octant.ocean.velocity.PINF	octant.ocean.velocity-module.html#PINF
octant.ocean.velocity.less	octant.ocean.velocity-module.html#less
octant.ocean.velocity.ERR_CALL	octant.ocean.velocity-module.html#ERR_CALL
